Complemento Pago,,PI,No.,Fecha,Fecha Afectaci�n,Cliente,Descripci�n,Subtotal,Impuestos,Total,Cobrado,Saldo,Divisa,ID Operacion,UUID
Timbrado,0,2,,21/03/2023,,GA RADIOCOMUNICACIONES,Pago Cliente 'GA RADIOCOMUNICACIONES',159482.7586,25517.24138,185000,185000,0,Peso mexicano,10002,73ABBE7C-19F4-455C-9908-50951A23A81D
,1,0,,14/04/2023,,GA RADIOCOMUNICACIONES,Pago Cliente GA RADIOCOMUNICACIONES,,,183825.51,0,183825.51,Peso mexicano,10003,7265AD49-641B-4F07-B722-7033C4CB4014
Timbrado,0,2,P-RPY17,16/02/2024,16/02/2024,GA RADIOCOMUNICACIONES,Cobro Cliente GA RADIOCOMUNICACIONES,156179.5,24988.72,181168.22,181168.22,0,Peso mexicano,20798,12E6AD01-A92F-40E3-975F-B3EF401ECC60
Timbrado,0,2,P-RPY4,26/09/2023,26/09/2023,GA RADIOCOMUNICACIONES,Cobro Cliente GA RADIOCOMUNICACIONES,143168,22906.88,166074.88,166074.88,0,Peso mexicano,20362,781891FB-0884-4DCC-912F-48502F23893B
Timbrado,0,2,,14/04/2023,,GA RADIOCOMUNICACIONES,Pago Cliente 'GA RADIOCOMUNICACIONES',132608.2,21217.312,153825.51,153825.51,0,Peso mexicano,10004,FA92C2C4-FF54-459C-BB0A-2DBC4C262D3F
Timbrado,0,2,P-RPY11,23/11/2023,23/11/2023,GA RADIOCOMUNICACIONES,Cobro Cliente GA RADIOCOMUNICACIONES,110517.2414,17682.75862,128200,128200,0,Peso mexicano,20522,7AE2C97E-5546-4AC7-8D8A-DA041434329A
Timbrado,0,2,P-RPY6,23/10/2023,23/10/2023,NUEVA WAL MART DE MEXICO,Cobro Cliente NUEVA WAL MART DE MEXICO,84175,13468,97643,97643,0,Peso mexicano,20390,F32B65C8-94AB-4D91-878F-C25BC947651C
Timbrado,0,2,,15/02/2023,15/02/2023,BEBIDAS PURIFICADAS,Pago Cliente 'BEBIDAS PURIFICADAS',71400,11424,82824,82824,0,Peso mexicano,10010,52CB8946-EF4D-46A3-91DF-AB726A593197
Opcional,0,2,,10/07/2023,,MEDIOS ELECTRONICOS DE MERIDA,Cobro Cliente MEDIOS ELECTRONICOS DE MERIDA,63206.9,10113.104,73320,73320,0,Peso mexicano,10225,
Timbrado,0,2,P-RPY9,01/11/2023,01/11/2023,BEBIDAS PURIFICADAS,Cobro Cliente BEBIDAS PURIFICADAS,51680,8268.8,59948.8,59948.8,0,Peso mexicano,20480,5E1E1589-1CFB-4458-B95C-2640779A22D9
Timbrado,0,2,,01/03/2023,01/03/2023,BEBIDAS PURIFICADAS,Pago Cliente 'BEBIDAS PURIFICADAS',36720,5875.2,42595.2,42595.2,0,Peso mexicano,10011,84F10D7A-E909-452A-AD7C-FB94830D3977
Timbrado,0,2,P-RPY14,05/01/2024,05/01/2024,BEBIDAS PURIFICADAS,Cobro Cliente BEBIDAS PURIFICADAS,29640,4742.4,34382.4,34382.4,0,Peso mexicano,20706,B82516FF-1756-428B-BEB4-FFA35502993F
Timbrado,0,2,,04/01/2023,,PRODUCTOS DE HARINA,Pago Cliente 'PRODUCTOS DE HARINA',17640,2822.4,20462.4,20462.4,0,Peso mexicano,10007,5ADE5D65-E1C3-4191-A0DE-E5668102E108
Timbrado,0,2,,05/01/2023,,GRUPO BOXITO,Pago Cliente 'GRUPO BOXITO',16200,2592,18792,18792,0,Peso mexicano,10008,28EE650D-F149-49DF-8635-8F5D2A455D28
Timbrado,0,2,,13/01/2023,,SUPER SAN FRANCISCO DE ASIS,Pago Cliente 'SUPER SAN FRANCISCO DE ASIS',13620,2179.2,15799.2,15799.2,0,Peso mexicano,10009,A3EE6CD1-836C-438F-ACC3-89BAEB082C58
Timbrado,0,2,,03/01/2023,,SECRETARIA DE ADMINISTRACION Y FINANZAS,Pago Cliente 'SECRETARIA DE ADMINISTRACION Y FINANZAS',3999.92,639.9872,4639.91,4639.91,0,Peso mexicano,10006,842F73A2-9DAC-4D7F-9414-6A3E06573D9D
