Unnamed: 0,Unnamed: 1,Unnamed: 2,PE,PD,Factura,Fecha,Proveedor,Total,Pagado,Saldo,FormaPago,MetodoPago
0,0,1,1,1,ZF5,2023-02-22,ANDREA BEATRIZ ZAPATA FLORES,3122.5,3122.5,0.0,3.0,PUE
0,0,1,1,1,REP122105,2023-02-23,SOCIEDAD DE AUTORES Y COMPOSITORES DE MEXICO S DE GC DE IP,6541.05,6541.05,0.0,3.0,PUE
0,0,1,1,1,DJ27761,2023-02-23,DIGITAL CEL,8346.75,8346.75,0.0,99.0,PPD
0,0,1,1,1,REP122102,2023-02-23,SOCIEDAD DE AUTORES Y COMPOSITORES DE MEXICO S DE GC DE IP,6490.21,6490.21,0.0,3.0,PUE
0,0,1,1,1,REP122103,2023-02-23,SOCIEDAD DE AUTORES Y COMPOSITORES DE MEXICO S DE GC DE IP,7034.36,7034.36,0.0,3.0,PUE
0,0,1,1,1,,2023-02-24,ENRIQUE ANTONIO RICALDE VARGUEZ,10057.5,10057.5,0.0,3.0,PUE
0,0,1,1,1,AA93,2023-02-24,ANGEL ABRAHAM ALCALA LOPEZ,6196.66,6196.66,0.0,3.0,PUE
0,0,1,1,1,CFDI32537,2023-02-27,ASOCIACION NACIONAL DE INTERPRETES SOCIEDAD DE GESTION COLECTIVA DE INTERES PUBLICO,10984.16,10984.16,0.0,3.0,PUE
0,0,1,1,1,122721845,2023-02-28,"Banco Mercantil del Norte, S.A.",178.64,178.64,0.0,3.0,PUE
0,0,1,1,1,INV/2023/86,2023-03-03,BORPES MEDIA SOLUTIONS,2608.11,2608.11,0.0,3.0,PUE
0,0,1,1,1,A85,2023-03-09,LETHICIA CAROLINE DOMINGUEZ AVILA,7035.6,7035.6,0.0,3.0,PUE
0,0,1,1,1,318,2023-03-09,JORGE COB CANCHE,3160.0,3160.0,0.0,3.0,PUE
0,0,1,1,1,WA000055603456,2023-03-14,CFE SUMINISTRADOR DE SERVICIOS BASICOS,1016.85,1016.85,0.0,99.0,PPD
0,0,1,2,1,WA000055593148,2023-03-14,CFE SUMINISTRADOR DE SERVICIOS BASICOS,65184.96,65184.96,0.0,99.0,PPD
0,0,1,1,1,7,2023-03-22,JOSE ALBERTO GARMA NAH,4163.33,4163.33,0.0,3.0,PUE
0,0,1,1,1,AA97,2023-03-22,ANGEL ABRAHAM ALCALA LOPEZ,6196.66,6196.66,0.0,3.0,PUE
0,0,1,1,1,122721845,2023-03-31,"Banco Mercantil del Norte, S.A.",142.68,142.68,0.0,3.0,PUE
0,0,1,1,1,319,2023-04-04,JORGE COB CANCHE,3160.0,3160.0,0.0,3.0,PUE
0,0,1,1,1,INV/2023/117,2023-04-04,BORPES MEDIA SOLUTIONS,2608.11,2608.11,0.0,3.0,PUE
0,0,1,1,1,WA000055918665,2023-04-12,CFE SUMINISTRADOR DE SERVICIOS BASICOS,68200.92,68200.92,0.0,99.0,PPD
0,0,1,3,1,WA000055910788,2023-04-12,CFE SUMINISTRADOR DE SERVICIOS BASICOS,1039.1,1039.1,0.0,99.0,PPD
0,0,1,1,1,A1602,2023-04-17,LARIS ABOGADOS SC,4865.0,4865.0,0.0,99.0,PPD
0,0,1,1,1,A95,2023-04-18,LETHICIA CAROLINE DOMINGUEZ AVILA,7035.6,7035.6,0.0,3.0,PUE
0,0,1,1,1,DJ27883,2023-04-24,DIGITAL CEL,16693.55,16693.55,0.0,99.0,PPD
0,0,1,1,1,AA103,2023-04-26,ANGEL ABRAHAM ALCALA LOPEZ,6196.66,6196.66,0.0,3.0,PUE
0,0,1,1,1,122721845,2023-04-30,"Banco Mercantil del Norte, S.A.",142.68,142.68,0.0,3.0,PUE
0,0,1,1,1,PCI666,2023-05-02,PC CONSULTORIA EN INFORMATICA,5104.0,5104.0,0.0,3.0,PUE
0,0,1,1,1,INV/2023/151,2023-05-03,BORPES MEDIA SOLUTIONS,2608.11,2608.11,0.0,3.0,PUE
0,0,0,1,1,,2023-05-05,MUNICIPIO DE MERIDA YUCATAN,363.0,363.0,0.0,99.0,PUE
0,0,1,2,1,WA000056253624,2023-05-12,CFE SUMINISTRADOR DE SERVICIOS BASICOS,67687.0,67687.0,0.0,99.0,PPD
0,0,1,1,1,WA000056245527,2023-05-12,CFE SUMINISTRADOR DE SERVICIOS BASICOS,991.04,991.04,0.0,99.0,PPD
0,0,1,1,1,AA107,2023-05-15,ANGEL ABRAHAM ALCALA LOPEZ,6196.66,6196.66,0.0,3.0,PUE
0,0,1,1,1,A102,2023-05-16,LETHICIA CAROLINE DOMINGUEZ AVILA,7035.6,7035.6,0.0,3.0,PUE
0,0,1,1,1,DJ27938,2023-05-23,DIGITAL CEL,30170.13,30170.13,0.0,99.0,PPD
0,0,1,1,1,,2023-05-24,REY ANDRES MARTINEZ MARTINEZ,12000.0,12000.0,0.0,3.0,PUE
0,0,1,1,1,REP128675,2023-05-30,SOCIEDAD DE AUTORES Y COMPOSITORES DE MEXICO S DE GC DE IP,6600.49,6600.49,0.0,99.0,PPD
0,0,1,1,1,REP128671,2023-05-30,SOCIEDAD DE AUTORES Y COMPOSITORES DE MEXICO S DE GC DE IP,5433.14,5433.14,0.0,99.0,PPD
0,0,1,1,1,REP128674,2023-05-30,SOCIEDAD DE AUTORES Y COMPOSITORES DE MEXICO S DE GC DE IP,4564.83,4564.83,0.0,99.0,PPD
0,0,1,1,1,CAJA03,2023-05-31,"Banco Mercantil del Norte, S.A.",314.36,314.36,0.0,3.0,PUE
0,0,1,1,1,A1614,2023-06-01,LARIS ABOGADOS SC,4865.0,4865.0,0.0,99.0,PPD
0,0,1,1,1,PCI701,2023-06-02,PC CONSULTORIA EN INFORMATICA,5104.0,5104.0,0.0,3.0,PUE
0,0,1,1,1,A109,2023-06-06,LETHICIA CAROLINE DOMINGUEZ AVILA,7035.6,7035.6,0.0,3.0,PUE
0,0,1,1,1,FAC83,2023-06-09,BERNARDO LARIS RODRIGUEZ,140093.29,140093.29,0.0,3.0,PUE
0,0,1,2,1,WA000056591047,2023-06-13,CFE SUMINISTRADOR DE SERVICIOS BASICOS,1066.28,1066.28,0.0,99.0,PPD
0,0,1,2,1,WA000056590172,2023-06-13,CFE SUMINISTRADOR DE SERVICIOS BASICOS,73518.98,73518.98,-1.11022302462516e-16,99.0,PPD
0,0,1,1,1,GN12,2023-06-17,JOSE ALBERTO GARMA NAH,4163.33,4163.33,0.0,3.0,PUE
0,0,1,1,1,AA112,2023-06-20,ANGEL ABRAHAM ALCALA LOPEZ,6196.66,6196.66,0.0,3.0,PUE
0,0,1,1,1,,2023-06-22,LUIS ORLANDO BALAM GONZALEZ,12528.0,12528.0,0.0,3.0,PUE
0,0,1,1,1,DJ28005,2023-06-27,DIGITAL CEL,17901.0,17901.0,0.0,99.0,PPD
0,0,1,1,1,122721845,2023-06-30,"Banco Mercantil del Norte, S.A.",191.4,191.4,0.0,3.0,PUE
0,0,1,1,1,PCI739,2023-07-03,PC CONSULTORIA EN INFORMATICA,5104.0,5104.0,0.0,3.0,PUE
0,0,1,1,1,ÚNICA327,2023-07-06,JORGE COB CANCHE,2201.47,2201.47,0.0,3.0,PUE
0,0,1,1,1,A113,2023-07-07,LETHICIA CAROLINE DOMINGUEZ AVILA,7035.6,7035.6,0.0,3.0,PUE
1,0,1,0,2,110032230610239006225465344,2023-07-09,SECRETARIA DE ADMINISTRACION Y FINANZAS,0.0,0.0,5026.0,3.0,PUE
0,0,1,1,1,GN14,2023-07-11,JOSE ALBERTO GARMA NAH,4163.33,4163.33,0.0,3.0,PUE
0,0,1,3,1,WA000056963214,2023-07-13,CFE SUMINISTRADOR DE SERVICIOS BASICOS,1118.01,1118.01,0.0,99.0,PPD
0,0,1,2,1,WA000056945012,2023-07-13,CFE SUMINISTRADOR DE SERVICIOS BASICOS,80560.02,80560.02,0.0,99.0,PPD
0,0,1,1,1,AA117,2023-07-25,ANGEL ABRAHAM ALCALA LOPEZ,6196.66,6196.66,0.0,3.0,PUE
0,0,1,1,1,DJ28052,2023-07-26,DIGITAL CEL,19950.86,19950.86,0.0,99.0,PPD
0,0,0,1,1,,2023-07-28,SEGUROS ARGOS,20000.0,20000.0,0.0,99.0,PUE
1,0,1,0,2,A202306-84012534107-17072023-318479,2023-07-30,INSTITUTO MEXICANO DEL SEGURO SOCIAL,0.0,0.0,27764.21,3.0,PUE
0,0,1,1,1,122721845,2023-07-31,"Banco Mercantil del Norte, S.A.",175.16,175.16,0.0,3.0,PUE
0,0,1,1,1,PCI775,2023-08-01,PC CONSULTORIA EN INFORMATICA,5104.0,5104.0,0.0,3.0,PUE
0,0,1,1,1,A1636,2023-08-04,LARIS ABOGADOS SC,4865.0,4865.0,0.0,99.0,PPD
0,0,1,1,1,ÚNICA328,2023-08-09,JORGE COB CANCHE,2201.47,2201.47,0.0,3.0,PUE
1,0,1,0,2,110094230710241994309894144,2023-08-10,SECRETARIA DE ADMINISTRACION Y FINANZAS,0.0,0.0,2864.0,3.0,PUE
0,0,1,1,1,AA122,2023-08-11,ANGEL ABRAHAM ALCALA LOPEZ,6196.66,6196.66,0.0,3.0,PUE
0,0,1,2,1,WA000057281257,2023-08-14,CFE SUMINISTRADOR DE SERVICIOS BASICOS,74092.05,74092.05,0.0,99.0,PPD
0,0,1,2,1,WA000057295939,2023-08-14,CFE SUMINISTRADOR DE SERVICIOS BASICOS,1036.07,1035.21,0.86,99.0,PPD
0,0,1,1,1,A121,2023-08-18,LETHICIA CAROLINE DOMINGUEZ AVILA,7035.6,7035.6,0.0,3.0,PUE
0,0,1,1,1,DJ28108,2023-08-25,DIGITAL CEL,10179.0,10179.0,0.0,99.0,PPD
0,0,1,1,1,BNTE01227218452,2023-08-31,"Banco Mercantil del Norte, S.A.",136.88,136.88,0.0,3.0,PUE
1,0,1,0,2,PC7919,2023-09-01,PC CONSULTING,0.0,0.0,8120.0,3.0,PUE
0,0,1,1,1,PCI812,2023-09-01,PC CONSULTORIA EN INFORMATICA,5104.0,5104.0,0.0,3.0,PUE
0,0,1,1,1,A128,2023-09-02,LETHICIA CAROLINE DOMINGUEZ AVILA,7035.6,7035.6,0.0,3.0,PUE
0,0,1,1,1,GN18,2023-09-05,JOSE ALBERTO GARMA NAH,4163.33,4163.33,0.0,3.0,PUE
0,0,1,1,1,WA000057649773,2023-09-12,CFE SUMINISTRADOR DE SERVICIOS BASICOS,992.53,992.53,0.0,99.0,PPD
0,0,1,1,1,WA000057654840,2023-09-12,CFE SUMINISTRADOR DE SERVICIOS BASICOS,69418.82,69418.82,0.0,99.0,PPD
0,0,1,1,1,AA129,2023-09-21,ANGEL ABRAHAM ALCALA LOPEZ,11440.0,11440.0,0.0,3.0,PUE
0,0,1,1,1,DJ28156,2023-09-26,DIGITAL CEL,13517.71,13517.71,0.0,99.0,PPD
0,0,1,1,1,122721845,2023-09-30,"Banco Mercantil del Norte, S.A.",114.84,114.84,0.0,3.0,PUE
0,0,1,1,1,A137,2023-10-02,LETHICIA CAROLINE DOMINGUEZ AVILA,7035.6,7035.6,0.0,3.0,PUE
0,0,1,1,1,PCI849,2023-10-02,PC CONSULTORIA EN INFORMATICA,5104.0,5104.0,0.0,3.0,PUE
0,0,1,1,1,A1660,2023-10-05,LARIS ABOGADOS SC,4865.0,4865.0,0.0,99.0,PPD
0,0,1,1,1,WA000057992693,2023-10-12,CFE SUMINISTRADOR DE SERVICIOS BASICOS,1070.64,1070.0,0.64,99.0,PPD
0,0,1,1,1,WA000057978971,2023-10-12,CFE SUMINISTRADOR DE SERVICIOS BASICOS,73499.68,73499.0,0.679999999993015,99.0,PPD
1,0,1,0,2,PC7965,2023-10-16,PC CONSULTING,0.0,0.0,8120.0,3.0,PUE
0,0,1,1,1,,2023-10-20,LUIS ORLANDO BALAM GONZALEZ,12528.0,12528.0,0.0,3.0,PUE
0,0,1,1,1,A757,2023-10-20,SIDERA PROYECTOS MEXICANOS,715600.0,500920.0,214680.0,99.0,PPD
0,0,1,1,1,AA139,2023-10-23,ANGEL ABRAHAM ALCALA LOPEZ,11440.0,11440.0,0.0,3.0,PUE
0,0,1,1,1,A2439,2023-10-26,CASTRO CORDERO ASESORES,5606.66,5606.66,0.0,99.0,PPD
0,0,1,1,1,PCI853,2023-10-27,PC CONSULTORIA EN INFORMATICA,8120.0,8120.0,0.0,3.0,PUE
0,0,1,1,1,DJ28230,2023-10-30,DIGITAL CEL,12214.8,12214.8,0.0,99.0,PPD
0,0,1,1,1,A147104187,2023-10-30,QUALITAS COMPAÑIA DE SEGUROS,8207.77,8207.77,0.0,3.0,PUE
0,0,1,1,1,122721845,2023-10-31,"Banco Mercantil del Norte, S.A.",178.64,178.64,0.0,3.0,PUE
0,0,1,1,1,PCI883,2023-11-01,PC CONSULTORIA EN INFORMATICA,5104.0,5104.0,0.0,3.0,PUE
1,0,1,0,2,B85072,2023-11-02,SEGUROS ARGOS,0.0,0.0,20000.0,3.0,PUE
1,0,0,0,2,B85072,2023-11-02,SEGUROS ARGOS,0.0,0.0,20000.0,,
0,0,1,1,1,GN21,2023-11-07,JOSE ALBERTO GARMA NAH,4163.33,4163.33,0.0,3.0,PUE
0,0,1,1,1,A144,2023-11-08,LETHICIA CAROLINE DOMINGUEZ AVILA,7035.6,7035.6,0.0,3.0,PUE
0,0,0,1,1,,2023-11-14,CFE SUMINISTRADOR DE SERVICIOS BASICOS,978.0,978.0,0.0,99.0,PUE
0,0,0,1,1,,2023-11-14,CFE SUMINISTRADOR DE SERVICIOS BASICOS,65304.0,65304.0,0.0,99.0,PUE
1,0,1,0,2,110053231010249998233239552,2023-11-16,SECRETARIA DE ADMINISTRACION Y FINANZAS,0.0,0.0,3012.0,3.0,PUE
0,0,1,1,1,,2023-11-17,JORGE ALEJANDRO LARIS PARDO,15612.45,15612.45,0.0,3.0,PUE
0,0,1,1,1,AA151,2023-11-17,ANGEL ABRAHAM ALCALA LOPEZ,11440.0,11440.0,0.0,3.0,PUE
0,0,1,1,1,FAC105,2023-11-21,BERNARDO LARIS RODRIGUEZ,51017.96,51017.96,0.0,3.0,PUE
0,0,1,1,1,DJ28335,2023-11-27,DIGITAL CEL,23411.7,23411.7,0.0,99.0,PPD
1,0,1,0,2,A202310-84012534107-16112023-754726,2023-11-29,INSTITUTO MEXICANO DEL SEGURO SOCIAL,0.0,0.0,25255.38,3.0,PUE
0,0,1,1,1,A6333,2023-11-30,CAMARA NACIONAL DE LA INDUSTRIA DE RADIO Y TELEVISION,14569.77,14569.77,0.0,3.0,PUE
0,0,1,1,1,122721845,2023-11-30,"Banco Mercantil del Norte, S.A.",186.76,186.76,0.0,3.0,PUE
0,0,1,1,1,A1676,2023-12-01,LARIS ABOGADOS SC,4865.0,4865.0,0.0,99.0,PPD
0,0,1,1,1,A151,2023-12-02,LETHICIA CAROLINE DOMINGUEZ AVILA,7035.6,7035.6,0.0,3.0,PUE
0,0,1,1,1,AC384,2023-12-03,ANGEL GUSTAVO CASTILLO NAH,8326.66,8326.66,0.0,3.0,PUE
0,0,1,1,1,PCI922,2023-12-04,PC CONSULTORIA EN INFORMATICA,5104.0,5104.0,0.0,3.0,PUE
0,0,1,1,1,A2606,2023-12-05,OPERADORA DEL SURESTE VALVERDE,15196.0,15196.0,0.0,3.0,PUE
0,0,1,1,1,A2609,2023-12-05,OPERADORA DEL SURESTE VALVERDE,21239.6,21239.6,0.0,3.0,PUE
0,0,1,1,1,ÚNICA338,2023-12-08,JORGE COB CANCHE,2201.47,2201.47,0.0,3.0,PUE
0,0,1,1,1,WA000058648418,2023-12-12,CFE SUMINISTRADOR DE SERVICIOS BASICOS,64932.5,64932.5,0.0,99.0,PPD
0,0,1,1,1,WA000058633364,2023-12-12,CFE SUMINISTRADOR DE SERVICIOS BASICOS,1013.69,1013.69,0.0,99.0,PPD
0,0,1,1,1,AA158,2023-12-13,ANGEL ABRAHAM ALCALA LOPEZ,11440.0,11440.0,0.0,3.0,PUE
0,0,1,1,1,RR53,2023-12-18,RONALD RANDOLPH ROJAS RAVELO,6061.81,6061.81,0.0,3.0,PUE
0,0,1,1,1,A2520,2023-12-19,CASTRO CORDERO ASESORES,8700.0,8700.0,0.0,99.0,PPD
0,0,1,1,1,B316,2023-12-19,IMPRESOS HARPER,34800.0,34800.0,0.0,99.0,PPD
0,0,1,1,1,B315,2023-12-19,IMPRESOS HARPER,34800.0,34800.0,0.0,99.0,PPD
0,0,1,1,1,,2023-12-20,LUIS ORLANDO BALAM GONZALEZ,12528.0,12528.0,0.0,3.0,PUE
0,0,1,1,1,,2023-12-20,ALEJANDRO CASTRO CORDERO,103275.0,103275.0,0.0,99.0,PPD
0,0,1,1,1,B22,2023-12-21,MARIO EDUARDO NOVELO SOLIS,44911.49,44911.49,0.0,3.0,PUE
0,0,1,1,1,DJ28406,2023-12-23,DIGITAL CEL,26601.12,26601.12,0.0,99.0,PPD
1,0,1,0,2,A202311-84012534107-13122023-203667,2023-12-26,INSTITUTO MEXICANO DEL SEGURO SOCIAL,0.0,0.0,11382.99,3.0,PUE
0,0,1,1,1,REP141751,2023-12-27,SOCIEDAD DE AUTORES Y COMPOSITORES DE MEXICO S DE GC DE IP,3698.83,3698.83,0.0,3.0,PUE
0,0,1,1,1,REP141752,2023-12-27,SOCIEDAD DE AUTORES Y COMPOSITORES DE MEXICO S DE GC DE IP,7518.67,7518.67,0.0,3.0,PUE
0,0,1,1,1,REP141753,2023-12-27,SOCIEDAD DE AUTORES Y COMPOSITORES DE MEXICO S DE GC DE IP,6043.74,6043.74,0.0,3.0,PUE
0,0,1,1,1,REP141750,2023-12-27,SOCIEDAD DE AUTORES Y COMPOSITORES DE MEXICO S DE GC DE IP,3645.31,3645.31,0.0,3.0,PUE
0,0,1,1,1,REP141747,2023-12-27,SOCIEDAD DE AUTORES Y COMPOSITORES DE MEXICO S DE GC DE IP,5526.36,5526.36,0.0,3.0,PUE
0,0,1,1,1,REP141748,2023-12-27,SOCIEDAD DE AUTORES Y COMPOSITORES DE MEXICO S DE GC DE IP,6490.85,6490.85,0.0,3.0,PUE
0,0,1,1,1,REP141749,2023-12-27,SOCIEDAD DE AUTORES Y COMPOSITORES DE MEXICO S DE GC DE IP,7015.58,7015.58,0.0,3.0,PUE
0,0,1,1,1,122721845,2023-12-31,"Banco Mercantil del Norte, S.A.",293.48,293.48,0.0,3.0,PUE
0,0,1,1,1,D1990,2024-01-02,LEASING PENINSULA,13649.7,13649.7,0.0,99.0,PPD
0,0,1,1,1,PCI954,2024-01-02,PC CONSULTORIA EN INFORMATICA,5104.0,5104.0,0.0,3.0,PUE
0,0,1,1,1,A158,2024-01-04,LETHICIA CAROLINE DOMINGUEZ AVILA,7035.6,7035.6,0.0,3.0,PUE
0,0,1,1,1,AC401,2024-01-05,ANGEL GUSTAVO CASTILLO NAH,8326.66,8326.66,0.0,3.0,PUE
0,0,1,1,1,WA000058971971,2024-01-10,CFE SUMINISTRADOR DE SERVICIOS BASICOS,1053.62,1053.62,0.0,99.0,PPD
0,0,1,1,1,WA000058955439,2024-01-10,CFE SUMINISTRADOR DE SERVICIOS BASICOS,67289.4,67289.0,0.399999999994179,99.0,PPD
0,0,1,1,1,AA164,2024-01-15,ANGEL ABRAHAM ALCALA LOPEZ,11440.0,11440.0,0.0,3.0,PUE
0,0,1,1,1,,2024-01-22,LUIS ORLANDO BALAM GONZALEZ,12528.0,12528.0,0.0,3.0,PUE
1,0,1,0,2,A202312-84012534107-16012024-584265,2024-01-23,INSTITUTO MEXICANO DEL SEGURO SOCIAL,0.0,0.0,25714.71,3.0,PUE
0,0,1,1,1,DJ28476,2024-01-29,DIGITAL CEL,29356.24,29356.24,0.0,99.0,PPD
0,0,1,1,1,A163,2024-01-30,LETHICIA CAROLINE DOMINGUEZ AVILA,7387.39,7387.39,0.0,3.0,PUE
0,0,0,1,1,,2024-01-31,"Banco Mercantil del Norte, S.A.",158.92,158.92,0.0,99.0,PUE
0,0,1,1,1,PCI996,2024-02-01,PC CONSULTORIA EN INFORMATICA,5104.0,5104.0,0.0,3.0,PUE
0,0,1,1,1,A1694,2024-02-02,LARIS ABOGADOS SC,4865.0,4865.0,0.0,99.0,PPD
0,0,1,1,1,AA168,2024-02-03,ANGEL ABRAHAM ALCALA LOPEZ,11440.0,11440.0,0.0,3.0,PUE
0,0,1,0,1,A169,2024-02-06,LETHICIA CAROLINE DOMINGUEZ AVILA,7387.39,0.0,7387.39,99.0,PPD
0,0,1,1,1,AC414,2024-02-06,ANGEL GUSTAVO CASTILLO NAH,8326.66,8326.66,0.0,3.0,PUE
0,0,1,1,1,WA000059293468,2024-02-09,CFE SUMINISTRADOR DE SERVICIOS BASICOS,1064.72,1064.0,0.72,99.0,PPD
0,0,1,1,1,WA000059288063,2024-02-09,CFE SUMINISTRADOR DE SERVICIOS BASICOS,65145.36,65145.36,0.0,99.0,PPD
0,0,1,0,1,A179,2024-02-14,LETHICIA CAROLINE DOMINGUEZ AVILA,7387.39,0.0,7387.39,99.0,PPD
0,0,1,1,1,DJ28568,2024-02-28,DIGITAL CEL,22597.4,22597.4,0.0,99.0,PPD
0,0,1,1,1,A6522,2024-02-29,CAMARA NACIONAL DE LA INDUSTRIA DE RADIO Y TELEVISION,17224.8,17224.8,0.0,3.0,PUE
0,0,1,1,1,122721845,2024-02-29,"Banco Mercantil del Norte, S.A.",111.36,111.36,0.0,3.0,PUE
0,0,1,1,1,PCI1033,2024-03-01,PC CONSULTORIA EN INFORMATICA,5104.0,5104.0,0.0,3.0,PUE
0,0,1,1,1,AC423,2024-03-02,ANGEL GUSTAVO CASTILLO NAH,8326.66,8326.66,0.0,3.0,PUE
0,0,1,1,1,GN33,2024-03-04,JOSE ALBERTO GARMA NAH,4163.33,4163.33,0.0,3.0,PUE
0,0,1,1,1,WA000059640192,2024-03-08,CFE SUMINISTRADOR DE SERVICIOS BASICOS,66390.35,66390.0,0.35,99.0,PPD
0,0,1,1,1,WA000059627542,2024-03-08,CFE SUMINISTRADOR DE SERVICIOS BASICOS,1016.23,1016.0,0.23,99.0,PPD
1,0,1,0,2,AA177,2024-03-13,ANGEL ABRAHAM ALCALA LOPEZ,0.0,0.0,12012.0,3.0,PUE
1,0,1,0,2,AC435,2024-03-16,ANGEL GUSTAVO CASTILLO NAH,0.0,0.0,22377.91,3.0,PUE
0,0,1,1,1,AA181,2024-03-21,ANGEL ABRAHAM ALCALA LOPEZ,11440.0,11440.0,0.0,3.0,PUE
0,0,1,1,1,AUTOING-A166020,2024-03-27,THONA SEGUROS,20800.0,20800.0,0.0,99.0,PPD
0,0,1,1,1,122721845,2024-03-31,"Banco Mercantil del Norte, S.A.",143.84,143.84,0.0,3.0,PUE
0,0,1,1,1,A1715,2024-04-01,LARIS ABOGADOS SC,4865.0,4865.0,0.0,99.0,PPD
0,0,1,1,1,PCI1049,2024-04-01,PC CONSULTORIA EN INFORMATICA,5104.0,5104.0,0.0,3.0,PUE
0,0,1,1,1,A185,2024-04-02,LETHICIA CAROLINE DOMINGUEZ AVILA,7387.39,7387.39,0.0,99.0,PUE
0,0,1,1,1,A192,2024-04-03,LETHICIA CAROLINE DOMINGUEZ AVILA,7387.39,7387.39,0.0,99.0,PUE
0,0,1,1,1,WA000059960091,2024-04-09,CFE SUMINISTRADOR DE SERVICIOS BASICOS,1073.03,1073.0,0.03,99.0,PPD
0,0,1,1,1,WA000059952117,2024-04-09,CFE SUMINISTRADOR DE SERVICIOS BASICOS,70956.28,70956.0,0.28,99.0,PPD
0,0,1,1,1,AA188,2024-04-09,ANGEL ABRAHAM ALCALA LOPEZ,11440.0,11440.0,0.0,3.0,PUE
0,0,1,1,1,ÚNICA346,2024-04-17,JORGE COB CANCHE,5456.26,5456.26,0.0,3.0,PUE
0,0,1,1,1,A1659,2024-04-17,HUGO EDUARDO ENCALADA CHAN,92800.0,92800.0,0.0,3.0,PUE
0,0,1,1,1,WFA7252046,2024-04-22,DISTRIBUIDORA LIVERPOOL,2299.0,2299.0,0.0,28.0,PUE
0,0,1,1,1,HMLIMKP4179,2024-04-23,HERMES MUSIC,1343.0,1343.0,0.0,28.0,PUE
0,0,1,1,1,122721845,2024-04-30,"Banco Mercantil del Norte, S.A.",161.24,161.24,0.0,3.0,PUE
0,0,1,1,1,FF12,2024-04-30,ANGEL GUSTAVO CASTILLO NAH,22377.91,22377.91,0.0,3.0,PUE
0,0,1,1,1,FF3,2024-04-30,ANGEL GUSTAVO CASTILLO NAH,8326.67,8326.67,0.0,3.0,PUE
0,0,1,1,1,A1724,2024-05-02,LARIS ABOGADOS SC,3016.3,3016.3,0.0,99.0,PPD
0,0,1,1,1,PCI1079,2024-05-02,PC CONSULTORIA EN INFORMATICA,5104.0,5104.0,0.0,3.0,PUE
0,0,1,1,1,ÚNICA348,2024-05-06,JORGE COB CANCHE,5456.26,5456.26,0.0,3.0,PUE
0,0,1,1,1,A2703,2024-05-07,CASTRO CORDERO ASESORES,9860.0,9860.0,0.0,99.0,PPD
0,0,1,1,1,A2694,2024-05-07,CASTRO CORDERO ASESORES,13920.0,13920.0,0.0,99.0,PPD
0,0,1,1,1,WA000060289354,2024-05-08,CFE SUMINISTRADOR DE SERVICIOS BASICOS,48159.14,48159.0,0.14,99.0,PPD
0,0,1,1,1,WA000060273728,2024-05-08,CFE SUMINISTRADOR DE SERVICIOS BASICOS,1118.95,1118.95,0.0,99.0,PPD
